image_id,product_id,image_url,thumnail_ind,created_dt,modified_dt
1,1,http://shotym.com/images/product-details/flying-machine-man-black-printed-tshirt.jpg,1,0000-00-00 00:00:00,2015-02-04 06:03:47
2,2,http://shotym.com/images/product-details/Flying-Machine-Men-Blue-Melange-Printed-T-shirt.jpg,1,0000-00-00 00:00:00,0000-00-00 00:00:00
3,3,http://shotym.com/images/product-details/Flying-Machine-Navy-Blue-Polo-T-Shirt.jpg,1,0000-00-00 00:00:00,0000-00-00 00:00:00
4,4,http://shotym.com/images/product-details/flying machine check shirt.jpg,1,0000-00-00 00:00:01,0000-00-00 00:00:00
5,5,http://shotym.com/images/product-details/Flying-Machine-Men-Blue-Premium-Fit-Casual-Denim-Shirt.jpg,1,0000-00-00 00:00:00,0000-00-00 00:00:00
6,6,http://shotym.com/images/product-details/Flying-Machine-Men-Navy-Linen-Blend-Casual-Shirt.jpg,1,0000-00-00 00:00:02,0000-00-00 00:00:00
7,7,http://shotym.com/images/product-details/Flying-Machine-Brown-Casual-Trouser-.jpg,1,0000-00-00 00:00:00,0000-00-00 00:00:00
8,8,http://shotym.com/images/product-details/Flying-Machine-Khaki-Chinos.jpg,1,0000-00-00 00:00:03,0000-00-00 00:00:00
9,9,http://shotym.com/images/product-details/Flying-Machine-Men-Blue-Slim-Fit-Cargo-Trousers.jpg,1,0000-00-00 00:00:00,0000-00-00 00:00:00
10,10,http://shotym.com/images/product-details/Flying-Machine-Navy-Blue-Cargo.jpg,1,0000-00-00 00:00:04,0000-00-00 00:00:00
11,10,http://shotym.com/images/product-details/Flying-Machine-Navy-Blue-Cargo.jpg,0,0000-00-00 00:00:04,0000-00-00 00:00:00
12,10,http://shotym.com/images/product-details/Flying-Machine-Navy-Blue-Cargo.jpg,0,0000-00-00 00:00:04,0000-00-00 00:00:00
13,11,http://shotym.com/images/uspa_jackets/USJK0430.jpg,0,0000-00-00 00:00:00,0000-00-00 00:00:00
14,12,http://shotym.com/images/uspa_jackets/USJK0431.jpg,0,0000-00-00 00:00:00,0000-00-00 00:00:00
15,13,http://shotym.com/images/uspa_jackets/USJK0432.jpg,0,0000-00-00 00:00:00,0000-00-00 00:00:00
16,14,http://shotym.com/images/uspa_jackets/USJK0433.jpg,0,0000-00-00 00:00:00,0000-00-00 00:00:00
17,15,http://shotym.com/images/uspa_jackets/USJK0434.jpg,0,0000-00-00 00:00:00,0000-00-00 00:00:00
18,16,http://shotym.com/images/uspa_jackets/USJK0435.jpg,0,0000-00-00 00:00:00,0000-00-00 00:00:00
19,17,http://shotym.com/images/uspa_jackets/USJK0436.jpg,0,0000-00-00 00:00:00,0000-00-00 00:00:00
20,18,http://shotym.com/images/uspa_jackets/USJK0437.jpg,0,0000-00-00 00:00:00,0000-00-00 00:00:00
21,18,http://shotym.com/images/uspa_jackets/USJK0437-B.jpg,0,0000-00-00 00:00:00,0000-00-00 00:00:00
22,19,http://shotym.com/images/uspa_jackets/USJK0438.jpg,0,0000-00-00 00:00:00,0000-00-00 00:00:00
23,20,http://shotym.com/images/uspa_jackets/USJK0439.jpg,0,0000-00-00 00:00:00,0000-00-00 00:00:00
24,21,http://shotym.com/images/uspa_jackets/USJK0440.jpg,0,0000-00-00 00:00:00,0000-00-00 00:00:00
25,22,http://shotym.com/images/uspa_jackets/USJK0441.jpg,0,0000-00-00 00:00:00,0000-00-00 00:00:00
26,23,http://shotym.com/images/uspa_jackets/USJK0442.jpg,0,0000-00-00 00:00:00,0000-00-00 00:00:00
27,24,http://shotym.com/images/uspa_jackets/USJK0443.jpg,0,0000-00-00 00:00:00,0000-00-00 00:00:00
28,25,http://shotym.com/images/uspa_jackets/USJK0444.jpg,0,0000-00-00 00:00:00,0000-00-00 00:00:00
29,26,http://shotym.com/images/uspa_jackets/USJK0445.jpg,0,0000-00-00 00:00:00,0000-00-00 00:00:00
30,27,http://shotym.com/images/uspa_jackets/USJK0446.jpg,0,0000-00-00 00:00:00,0000-00-00 00:00:00
31,28,http://shotym.com/images/uspa_jackets/USJK0447.jpg,0,0000-00-00 00:00:00,0000-00-00 00:00:00
32,28,http://shotym.com/images/uspa_jackets/USJK0447-B.jpg,0,0000-00-00 00:00:00,0000-00-00 00:00:00
33,29,http://shotym.com/images/uspa_jackets/USJK0448.jpg,0,0000-00-00 00:00:00,0000-00-00 00:00:00
34,29,http://shotym.com/images/uspa_jackets/USJK0448-B.jpg,0,0000-00-00 00:00:00,0000-00-00 00:00:00
35,30,http://shotym.com/images/uspa_jackets/USJK0449.jpg,0,0000-00-00 00:00:00,0000-00-00 00:00:00
36,31,http://shotym.com/images/uspa_jackets/USJK0450.jpg,0,0000-00-00 00:00:00,0000-00-00 00:00:00
37,32,http://shotym.com/images/uspa_jackets/USJK0451.jpg,0,0000-00-00 00:00:00,0000-00-00 00:00:00
38,32,http://shotym.com/images/uspa_jackets/USJK0451-B.jpg,0,0000-00-00 00:00:00,0000-00-00 00:00:00
39,33,http://shotym.com/images/uspa_jackets/USJK0452.jpg,0,0000-00-00 00:00:00,0000-00-00 00:00:00
